Script started on Mon 11 May 2015 04:24:08 AM UTC
[01;32mhduser@node1[00m [01;34m~ $[00m wheyt    get http:s/  //acpache      pache.mirrors.spacedump.net/hadop op/core/hadoop-2.7.0/hadoop  -2.7.0.tar.gz
--2015-05-11 04:25:32--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'
 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 15,616      41.2K/s              
 0% [                                                                                                                                                                                                       ] 38,784      66.2K/s              
 0% [                                                                                                                                                                                                       ] 60,504      63.9K/s              
 0% [                                                                                                                                                                                                       ] 98,152      85.0K/s              
 0% [                                                                                                                                                                                                       ] 156,072      103K/s              
 0% [                                                                                                                                                                                                       ] 221,232      127K/s              
 0% [                                                                                                                                                                                                       ] 293,632      140K/s              
 0% [                                                                                                                                                                                                       ] 388,704      169K/s              
 0% [                                                                                                                                                                                                       ] 464,496      185K/s              
 0% [                                                                                                                                                                                                       ] 544,136      200K/s              
 0% [                                                                                                                                                                                                       ] 665,768      227K/s              
 0% [                                                                                                                                                                                                       ] 761,336      242K/s  eta 14m 5s  
 0% [                                                                                                                                                                                                       ] 882,968      263K/s  eta 14m 5s  

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-assemblies/css/site.css

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/breadcrumbs.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/icon_info_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/apache-maven-project-2.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logo_maven.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/icon_error_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/expanded.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/icon_success_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/maven-logo-2.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-mapreduce/css/site.css

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/breadcrumbs.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/icon_info_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/apache-maven-project-2.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logo_maven.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/icon_error_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/expanded.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/icon_success_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/maven-logo-2.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-auth-examples/css/site.css

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/breadcrumbs.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/icon_info_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/apache-maven-project-2.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logo_maven.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/icon_error_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/expanded.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/icon_success_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/maven-logo-2.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-tools/css/site.css

hadoop-2.7.0/share/doc/hadoop/mapreduce/

hadoop-2.7.0/share/doc/hadoop/mapreduce/CHANGES.txt

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/Rumen.html

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/breadcrumbs.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/icon_info_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/apache-maven-project-2.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logo_maven.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/icon_error_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/expanded.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/icon_success_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/maven-logo-2.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-rumen/css/site.css

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/breadcrumbs.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/icon_info_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/apache-maven-project-2.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logo_maven.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/icon_error_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/expanded.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/icon_success_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/maven-logo-2.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/bg.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/collapsed.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/h3.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logo_apache.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/newwindow.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/h5.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/banner.jpg

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/external.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logos/

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logos/build-by-maven-white.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logos/maven-feather.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/logos/build-by-maven-black.png

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/images/icon_warning_sml.gif

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/dependency-analysis.html

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/project-reports.html

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/css/

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/css/maven-theme.css

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/css/maven-base.css

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/css/print.css

hadoop-2.7.0/share/doc/hadoop/hadoop-dist/css/site.css

hadoop-2.7.0/etc/

hadoop-2.7.0/etc/hadoop/

hadoop-2.7.0/etc/hadoop/mapred-env.cmd

hadoop-2.7.0/etc/hadoop/container-executor.cfg

hadoop-2.7.0/etc/hadoop/hadoop-env.sh

hadoop-2.7.0/etc/hadoop/capacity-scheduler.xml

hadoop-2.7.0/etc/hadoop/ssl-server.xml.example

hadoop-2.7.0/etc/hadoop/yarn-site.xml

hadoop-2.7.0/etc/hadoop/configuration.xsl

hadoop-2.7.0/etc/hadoop/kms-site.xml

hadoop-2.7.0/etc/hadoop/kms-log4j.properties

hadoop-2.7.0/etc/hadoop/mapred-queues.xml.template

hadoop-2.7.0/etc/hadoop/httpfs-signature.secret

hadoop-2.7.0/etc/hadoop/hdfs-site.xml

hadoop-2.7.0/etc/hadoop/kms-acls.xml

hadoop-2.7.0/etc/hadoop/httpfs-env.sh

hadoop-2.7.0/etc/hadoop/hadoop-metrics.properties

hadoop-2.7.0/etc/hadoop/mapred-site.xml.template

hadoop-2.7.0/etc/hadoop/log4j.properties

hadoop-2.7.0/etc/hadoop/core-site.xml

hadoop-2.7.0/etc/hadoop/httpfs-site.xml

hadoop-2.7.0/etc/hadoop/mapred-env.sh

hadoop-2.7.0/etc/hadoop/yarn-env.sh

hadoop-2.7.0/etc/hadoop/hadoop-policy.xml

hadoop-2.7.0/etc/hadoop/kms-env.sh

hadoop-2.7.0/etc/hadoop/hadoop-env.cmd

hadoop-2.7.0/etc/hadoop/yarn-env.cmd

hadoop-2.7.0/etc/hadoop/slaves

hadoop-2.7.0/etc/hadoop/ssl-client.xml.example

hadoop-2.7.0/etc/hadoop/hadoop-metrics2.properties

hadoop-2.7.0/etc/hadoop/httpfs-log4j.properties

hadoop-2.7.0/include/

hadoop-2.7.0/include/SerialUtils.hh

hadoop-2.7.0/include/TemplateFactory.hh

hadoop-2.7.0/include/StringUtils.hh

hadoop-2.7.0/include/Pipes.hh

hadoop-2.7.0/include/hdfs.h

hadoop-2.7.0/libexec/

hadoop-2.7.0/libexec/yarn-config.cmd

hadoop-2.7.0/libexec/hadoop-config.cmd

hadoop-2.7.0/libexec/mapred-config.sh

hadoop-2.7.0/libexec/httpfs-config.sh

hadoop-2.7.0/libexec/hadoop-config.sh

hadoop-2.7.0/libexec/mapred-config.cmd

hadoop-2.7.0/libexec/kms-config.sh

hadoop-2.7.0/libexec/hdfs-config.cmd

hadoop-2.7.0/libexec/yarn-config.sh

hadoop-2.7.0/libexec/hdfs-config.sh

hadoop-2.7.0/README.txt

hadoop-2.7.0/NOTICE.txt

hadoop-2.7.0/lib/

hadoop-2.7.0/lib/native/

hadoop-2.7.0/lib/native/libhadoop.a

hadoop-2.7.0/lib/native/libhadoop.so

hadoop-2.7.0/lib/native/libhadooppipes.a

hadoop-2.7.0/lib/native/libhdfs.so.0.0.0

hadoop-2.7.0/lib/native/libhadooputils.a

hadoop-2.7.0/lib/native/libhdfs.a

hadoop-2.7.0/lib/native/libhdfs.so

hadoop-2.7.0/lib/native/libhadoop.so.1.0.0

hadoop-2.7.0/LICENSE.txt

[01;32mhduser@node1[00m [01;34m~ $[00m [Kcd o /opt/

[01;32mhduser@node1[00m [01;34m/opt $[00m cd    sudo mv  ad       

hadoop-2.7.0/ minecraft-pi/ sonic-pi/     vc/           Wolfram/      

[01;32mhduser@node1[00m [01;34m/opt $[00m sudo mv hadoop-2.7.0/  hadoop

[01;32mhduser@node1[00m [01;34m/opt $[00m [Ksudo chw own -R d hduser:hadoop hadoop

[01;32mhduser@node1[00m [01;34m/opt $[00m [Ksudovim        vim ~/.bashrc

[1;75r[?25h[?8c[?25h[?0c[27m[24m[0m[H[J[?25l[?1c[75;1H"/home/hduser/.bashrc" 103L, 3243C[1;1H# ~/.bashrc: executed by bash(1) for non-login shells.

# see /usr/share/doc/bash/examples/startup-files (in the package bash-doc)

# for examples



# If not running interactively, don't do anything

[ -z "$PS1" ] && return



# don't put duplicate lines or lines starting with space in the history.

# See bash(1) for more options

HISTCONTROL=ignoreboth



# append to the history file, don't overwrite it

shopt -s histappend



# for setting history length see HISTSIZE and HISTFILESIZE in bash(1)

HISTSIZE=1000

HISTFILESIZE=2000



# check the window size after each command and, if necessary,

# update the values of LINES and COLUMNS.

shopt -s checkwinsize



# If set, the pattern "**" used in a pathname expansion context will

# match all files and zero or more directories and subdirectories.

#shopt -s globstar



# make less more friendly for non-text input files, see lesspipe(1)

#[ -x /usr/bin/lesspipe ] && eval "$(SHELL=/bin/sh lesspipe)"



# set variable identifying the chroot you work in (used in the prompt below)

if [ -z "$debian_chroot" ] && [ -r /etc/debian_chroot ]; then

    debian_chroot=$(cat /etc/debian_chroot)

fi



# set a fancy prompt (non-color, unless we know we "want" color)

case "$TERM" in

    xterm-color) color_prompt=yes;;

esac



# uncomment for a colored prompt, if the terminal has the capability; turned

# off by default to not distract the user: the focus in a terminal window

# should be on the output of commands, not on the prompt

force_color_prompt=yes



if [ -n "$force_color_prompt" ]; then

    if [ -x /usr/bin/tput ] && tput setaf 1 >&/dev/null; then

  # We have color support; assume it's compliant with Ecma-48

  # (ISO/IEC-6429). (Lack of such support is extremely rare, and such

  # a case would tend to support setf rather than setaf.)

  color_prompt=yes

    else

  color_prompt=

    fi

fi



if [ "$color_prompt" = yes ]; then

    PS1='${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\] \[\033[01;34m\]\w \$\[\033[00m\] '

else

    PS1='${debian_chroot:+($debian_chroot)}\u@\h:\w\$ '

fi

unset color_prompt force_color_prompt



# If this is an xterm set the title to user@host:dir

case "$TERM" in

xterm*|rxvt*)

    PS1="\[\e]0;${debian_chroot:+($debian_chroot)}\u@\h: \w\a\]$PS1"

    ;;

*)

    ;;

esac



# enable color support of ls and also add handy aliases

if [ -x /usr/bin/dircolors ]; then

    test -r ~/.dircolors && eval "$(dircolors -b ~/.dircolors)" || eval "$(dircolors -b)"[75;223H1,1[11CTop[1;1H[?25h[?0c[?25l[?1c[75;1H[K[75;1H:[?25h[?0c100000
[?25l[?1c[1;74r[1;1H[29M[1;75r[46;5Halias ls='ls --color=auto'

    #alias dir='dir --color=auto'

    #alias vdir='vdir --color=auto'[50;5Halias grep='grep --color=auto'

    alias fgrep='fgrep --color=auto'

    alias egrep='egrep --color=auto'

fi



# some more ls aliases

#alias ll='ls -l'

#alias la='ls -A'

#alias l='ls -CF'



# Alias definitions.

# You may want to put all your additions into a separate file like

# ~/.bash_aliases, instead of adding them here directly.

# See /usr/share/doc/bash-doc/examples in the bash-doc package.



if [ -f ~/.bash_aliases ]; then

    . ~/.bash_aliases

fi



# enable programmable completion features (you don't need to enable

# this, if it's already enabled in /etc/bash.bashrc and /etc/profile

# sources /etc/bash.bashrc).

if [ -f /etc/bash_completion ] && ! shopt -oq posix; then

    . /etc/bash_completion

fi[75;1H[K[75;223H103,1[9CBot[74;1H[?25h[?0c[?25l[?1c

[1m-- INSERT --[0m[75;223H[K[75;223H103,1[9CBot[74;1H[?25h[?0c[?25l[?1c[75;227H2[74;2H[?25h[?0c[?25l[?1c[75;227H3[74;3H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H104,1[9CBot[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H105,1[9CBot[74;1H[?25h[?0c[?25l[?1ce[75;227H2[74;2H[?25h[?0c[?25l[?1cx[75;227H3[74;3H[?25h[?0c[?25l[?1cp[75;227H4[74;4H[?25h[?0c[?25l[?1co[75;227H5[74;5H[?25h[?0c[?25l[?1cr[75;227H6[74;6H[?25h[?0c[?25l[?1ct[75;227H7[74;7H[?25h[?0c[?25l[?1c[75;227H8[74;8H[?25h[?0c[?25l[?1cJ[75;227H9[74;9H[?25h[?0c[?25l[?1cA[75;227H10[74;10H[?25h[?0c[?25l[?1cV[75;228H1[74;11H[?25h[?0c[?25l[?1cA[75;228H2[74;12H[?25h[?0c[?25l[?1c_[75;228H3[74;13H[?25h[?0c[?25l[?1cH[75;228H4[74;14H[?25h[?0c[?25l[?1cO[75;228H5[74;15H[?25h[?0c[?25l[?1cM[75;228H6[74;16H[?25h[?0c[?25l[?1cE[75;228H7[74;17H[?25h[?0c[?25l[?1c=[75;228H8[74;18H[?25h[?0c[?25l[?1c/[75;228H9[74;19H[?25h[?0c[?25l[?1cu[75;227H20[74;20H[?25h[?0c[?25l[?1cs[75;228H1[74;21H[?25h[?0c[?25l[?1cr[75;228H2[74;22H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H106,1[9CBot[74;1H[?25h[?0c[?25l[?1ce[75;227H2[74;2H[?25h[?0c[?25l[?1cx[75;227H3[74;3H[?25h[?0c[?25l[?1c[[75;223H[K[75;223H106,4[9CBot[74;4H[?25h[?0c[?25l[?1crp[75;227H6[74;6H[?25h[?0c[?25l[?1c[74;5H[K[75;227H5[74;5H[?25h[?0c[?25l[?1c[74;4H[K[75;223H[K[75;223H106,4[9CBot[74;4H[?25h[?0c[?25l[?1c[74;3H[K[75;227H3[74;3H[?25h[?0c[?25l[?1cp[75;227H4[74;4H[?25h[?0c[?25l[?1cr[75;227H5[74;5H[?25h[?0c[?25l[?1co[75;227H6[74;6H[?25h[?0c[?25l[?1ct[75;227H7[74;7H[?25h[?0c[?25l[?1c[74;6H[K[75;227H6[74;6H[?25h[?0c[?25l[?1c[74;5H[K[75;227H5[74;5H[?25h[?0c[?25l[?1co[75;227H6[74;6H[?25h[?0c[?25l[?1c[74;5H[K[75;227H5[74;5H[?25h[?0c[?25l[?1c[74;4H[K[75;227H4[74;4H[?25h[?0c[?25l[?1co[75;227H5[74;5H[?25h[?0c[?25l[?1cr[75;227H6[74;6H[?25h[?0c[?25l[?1ct[75;227H7[74;7H[?25h[?0c[?25l[?1c[75;227H8[74;8H[?25h[?0c[?25l[?1cH[75;227H9[74;9H[?25h[?0c[?25l[?1cA[75;227H10[74;10H[?25h[?0c[?25l[?1cD[75;228H1[74;11H[?25h[?0c[?25l[?1cO[75;228H2[74;12H[?25h[?0c[?25l[?1cO[75;228H3[74;13H[?25h[?0c[?25l[?1cP[75;228H4[74;14H[?25h[?0c[?25l[?1c_[75;228H5[74;15H[?25h[?0c[?25l[?1cI[75;228H6[74;16H[?25h[?0c[?25l[?1cN[75;228H7[74;17H[?25h[?0c[?25l[?1cS[75;228H8[74;18H[?25h[?0c[?25l[?1cT[75;228H9[74;19H[?25h[?0c[?25l[?1cL[75;227H20[74;20H[?25h[?0c[?25l[?1cL[75;228H1[74;21H[?25h[?0c[?25l[?1c[74;20H[K[75;228H0[74;20H[?25h[?0c[?25l[?1c[74;19H[K[75;227H19[74;19H[?25h[?0c[?25l[?1cA[75;227H20[74;20H[?25h[?0c[?25l[?1cL[75;228H1[74;21H[?25h[?0c[?25l[?1cL[75;228H2[74;22H[?25h[?0c[?25l[?1c=[75;228H3[74;23H[?25h[?0c[?25l[?1c/[75;228H4[74;24H[?25h[?0c[?25l[?1co[75;228H5[74;25H[?25h[?0c[?25l[?1cp[75;228H6[74;26H[?25h[?0c[?25l[?1ct[75;228H7[74;27H[?25h[?0c[?25l[?1c/[75;228H8[74;28H[?25h[?0c[?25l[?1ch[75;228H9[74;29H[?25h[?0c[?25l[?1ca[75;227H30[74;30H[?25h[?0c[?25l[?1cd[75;228H1[74;31H[?25h[?0c[?25l[?1co[75;228H2[74;32H[?25h[?0c[?25l[?1co[75;228H3[74;33H[?25h[?0c[?25l[?1cp[75;228H4[74;34H[?25h[?0c[?25l[?1c[1;74r[74;1H
