Script started on Mon 11 May 2015 01:18:29 AM UTC
[01;32mpi@node1[00m [01;34m~ $[00m sudo at ddgroup hadoop
Adding group `hadoop' (GID 1004) ...
Done.
[01;32mpi@node1[00m [01;34m~ $[00m sudo ap dgroup     dgruop   oup     user --inger  roup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
[01;32mpi@node1[00m [01;34m~ $[00m [Ksudo adduser hduser sid  udo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
[01;32mpi@node1[00m [01;34m~ $[00m cvf   su  su  su hduser
Password: 
[01;32mhduser@node1[00m [01;34m/home/pi $[00m cd ~
[01;32mhduser@node1[00m [01;34m~ $[00m ls
[0m[01;36mpistore.desktop[0m
[01;32mhduser@node1[00m [01;34m~ $[00m wget http://apache.mirrors.spacedump.net/hadop op/core/har doop-2.7.0/hadoop-2.7.0- .tar.gz
--2015-05-11 01:21:26--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'
 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 5,480       17.3K/s              
 0% [                                                                                                                                                                                                       ] 19,464      26.9K/s              
 0% [                                                                                                                                                                                                       ] 43,128      39.1K/s              
 0% [                                                                                                                                                                                                       ] 74,488      56.1K/s              
 0% [                                                                                                                                                                                                       ] 106,840     64.0K/s              
 0% [                                                                                                                                                                                                       ] 166,208     88.4K/s              
 0% [                                                                                                                                                                                                       ] 211,096      101K/s              
 0% [                                                                                                                                                                                                       ] 277,704      113K/s              
 0% [                                                                                                                                                                                                       ] 345,760      129K/s              
 0% [                                                                                                                                                                                                       ] 438,432      152K/s              
 0% [                                                                                                                                                                                                       ] 523,864      161K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 648,392      187K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 759,888      207K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 865,592      223K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 914,824      224K/s  eta 21m 13s 
[?25l[?1c"/opt/hadoop/etc/hadoop/mapred-site.xml.template" 24L, 851C written
[?25h[?0c


[01;32mhduser@node1[00m [01;34m~ $[00m [Ksl  ls

[0m[01;31mhadoop-2.7.0.tar.gz[0m  [01;36mpistore.desktop[0m

[01;32mhduser@node1[00m [01;34m~ $[00m lsvim /opt/hadoop/etc/hadoop/mapred-site.xml.template [11Phdfs-site.xml mapred-site.xml.template     ate                   env.

mapred-env.cmd  mapred-env.sh   

[01;32mhduser@node1[00m [01;34m~ $[00m vim /opt/hadoop/etc/hadoop/mapred-env.sh 

[1;75r[?25h[?8c[?25h[?0c[27m[24m[0m[H[J[?25l[?1c[75;1H"/opt/hadoop/etc/hadoop/mapred-env.sh" 27L, 1383C[1;1H# Licensed to the Apache Software Foundation (ASF) under one or more

# contributor license agreements.  See the NOTICE file distributed with

# this work for additional information regarding copyright ownership.

# The ASF licenses this file to You under the Apache License, Version 2.0

# (the "License"); you may not use this file except in compliance with

# the License.  You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an "AS IS" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.



# export JAVA_HOME=/home/y/libexec/jdk1.6.0/



export HADOOP_JOB_HISTORYSERVER_HEAPSIZE=1000



export HADOOP_MAPRED_ROOT_LOGGER=INFO,RFA



#export HADOOP_JOB_HISTORYSERVER_OPTS=

#export HADOOP_MAPRED_LOG_DIR="" # Where log files are stored.  $HADOOP_MAPRED_HOME/logs by default.

#export HADOOP_JHS_LOGGER=INFO,RFA # Hadoop JobSummary logger.

#export HADOOP_MAPRED_PID_DIR= # The pid files are stored. /tmp by default.

#export HADOOP_MAPRED_IDENT_STRING= #A string representing this instance of hadoop. $USER by default

#export HADOOP_MAPRED_NICENESS= #The scheduling priority for daemons. Defaults to 0.

[1m[34m~                                                                                                                                                                                                                                               [29;1H~                                                                                                                                                                                                                                               [30;1H~                                                                                                                                                                                                                                               [31;1H~                                                                                                                                                                                                                                               [32;1H~                                                                                                                                                                                                                                               [33;1H~                                                                                                                                                                                                                                               [34;1H~                                                                                                                                                                                                                                               [35;1H~                                                                                                                                                                                                                                               [36;1H~                                                                                                                                                                                                                                               [37;1H~                                                                                                                                                                                                                                               [38;1H~                                                                                                                                                                                                                                               [39;1H~                                                                                                                                                                                                                                               [40;1H~                                                                                                                                                                                                                                               [41;1H~                                                                                                                                                                                                                                               [42;1H~                                                                                                                                                                                                                                               [43;1H~                                                                                                                                                                                                                                               [44;1H~                                                                                                                                                                                                                                               [45;1H~                                                                                                                                                                                                                                               [46;1H~                                                                                                                                                                                                                                               [47;1H~                                                                                                                                                                                                                                               [48;1H~                                                                                                                                                                                                                                               [49;1H~                                                                                                                                                                                                                                               [50;1H~                                                                                                                                                                                                                                               [51;1H~                                                                                                                                                                                                                                               [52;1H~                                                                                                                                                                                                                                               [53;1H~                                                                                                                                                                                                                                               [54;1H~                                                                                                                                                                                                                                               [55;1H~                                                                                                                                                                                                                                               [56;1H~                                                                                                                                                                                                                                               [57;1H~                                                                                                                                                                                                                                               [58;1H~                                                                                                                                                                                                                                               [59;1H~                                                                                                                                                                                                                                               [60;1H~                                                                                                                                                                                                                                               [61;1H~                                                                                                                                                                                                                                               [62;1H~                                                                                                                                                                                                                                               [63;1H~                                                                                                                                                                                                                                               [64;1H~                                                                                                                                                                                                                                               [65;1H~                                                                                                                                                                                                                                               [66;1H~                                                                                                                                                                                                                                               [67;1H~                                                                                                                                                                                                                                               [68;1H~                                                                                                                                                                                                                                               [69;1H~                                                                                                                                                                                                                                               [70;1H~                                                                                                                                                                                                                                               [71;1H~                                                                                                                                                                                                                                               [72;1H~                                                                                                                                                                                                                                               [73;1H~                                                                                                                                                                                                                                               [74;1H~                                                                                                                                                                                                                                               [0m[75;223H1,1[11CAll[1;1H[?25h[?0c[?25l[?1c[75;223H2[2;1H[?25h[?0c[?25l[?1c[75;223H3[3;1H[?25h[?0c[?25l[?1c[75;223H4[4;1H[?25h[?0c[?25l[?1c[75;223H5[5;1H[?25h[?0c[?25l[?1c[75;223H6[6;1H[?25h[?0c[?25l[?1c[75;223H7[7;1H[?25h[?0c[?25l[?1c[75;223H8[8;1H[?25h[?0c[?25l[?1c[75;223H9[9;1H[?25h[?0c[?25l[?1c[75;223H10,1[10;1H[?25h[?0c[?25l[?1c[75;224H1[11;1H[?25h[?0c[?25l[?1c[75;224H2[12;1H[?25h[?0c[?25l[?1c[75;224H3[13;1H[?25h[?0c[?25l[?1c[75;224H4[14;1H[?25h[?0c[?25l[?1c[75;1H[K[75;1H:[?25h[?0cq
[?25l[?1c[?25h[?0c[75;1H[K[75;1H[01;32mhduser@node1[00m [01;34m~ $[00m [Kvim /opt/hadoop/etc/hadoop/mapred-env.sh               

capacity-scheduler.xml      hadoop-env.cmd              hadoop-policy.xml           httpfs-signature.secret     kms-log4j.properties        mapred-env.sh               ssl-client.xml.example      yarn-site.xml

configuration.xsl           hadoop-env.sh               hdfs-site.xml               httpfs-site.xml             kms-site.xml                mapred-queues.xml.template  ssl-server.xml.example      

container-executor.cfg      hadoop-metrics2.properties  httpfs-env.sh               kms-acls.xml                log4j.properties            mapred-site.xml.template    yarn-env.cmd                

core-site.xml               hadoop-metrics.properties   httpfs-log4j.properties     kms-env.sh                  mapred-env.cmd              slaves                      yarn-env.sh                 

[01;32mhduser@node1[00m [01;34m~ $[00m vim /opt/hadoop/etc/hadoop/hadoop-       yarn-env.sh 

[1;75r[?25h[?8c[?25h[?0c[27m[24m[0m[H[J[?25l[?1c[75;1H"/opt/hadoop/etc/hadoop/yarn-env.sh" 121L, 4597C[1;1H# Licensed to the Apache Software Foundation (ASF) under one or more

# contributor license agreements.  See the NOTICE file distributed with

# this work for additional information regarding copyright ownership.

# The ASF licenses this file to You under the Apache License, Version 2.0

# (the "License"); you may not use this file except in compliance with

# the License.  You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an "AS IS" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.



# User for YARN daemons

export HADOOP_YARN_USER=${HADOOP_YARN_USER:-yarn}



# resolve links - $0 may be a softlink

export YARN_CONF_DIR="${YARN_CONF_DIR:-$HADOOP_YARN_HOME/conf}"



# some Java parameters

# export JAVA_HOME=/home/y/libexec/jdk1.6.0/

if [ "$JAVA_HOME" != "" ]; then

  #echo "run java in $JAVA_HOME"

  JAVA_HOME=$JAVA_HOME

fi



if [ "$JAVA_HOME" = "" ]; then

  echo "Error: JAVA_HOME is not set."

  exit 1

fi



JAVA=$JAVA_HOME/bin/java

JAVA_HEAP_MAX=-Xmx1000m



# For setting YARN specific HEAP sizes please use this

# Parameter and set appropriately

# YARN_HEAPSIZE=1000



# check envvars which might override default args

if [ "$YARN_HEAPSIZE" != "" ]; then

  JAVA_HEAP_MAX="-Xmx""$YARN_HEAPSIZE""m"

fi



# Resource Manager specific parameters



# Specify the max Heapsize for the ResourceManager using a numerical value

# in the scale of MB. For example, to specify an jvm option of -Xmx1000m, set

# the value to 1000.

# This value will be overridden by an Xmx setting specified in either YARN_OPTS

# and/or YARN_RESOURCEMANAGER_OPTS.

# If not specified, the default value will be picked from either YARN_HEAPMAX

# or JAVA_HEAP_MAX with YARN_HEAPMAX as the preferred option of the two.

#export YARN_RESOURCEMANAGER_HEAPSIZE=1000



# Specify the max Heapsize for the timeline server using a numerical value

# in the scale of MB. For example, to specify an jvm option of -Xmx1000m, set

# the value to 1000.

# This value will be overridden by an Xmx setting specified in either YARN_OPTS

# and/or YARN_TIMELINESERVER_OPTS.

# If not specified, the default value will be picked from either YARN_HEAPMAX

# or JAVA_HEAP_MAX with YARN_HEAPMAX as the preferred option of the two.

#export YARN_TIMELINESERVER_HEAPSIZE=1000



# Specify the JVM options to be used when starting the ResourceManager.

# These options will be appended to the options specified as YARN_OPTS

# and therefore may override any similar flags set in YARN_OPTS

#export YARN_RESOURCEMANAGER_OPTS=



# Node Manager specific parameters



# Specify the max Heapsize for the NodeManager using a numerical value

# in the scale of MB. For example, to specify an jvm option of -Xmx1000m, set[75;223H1,1[11CTop[1;1H[?25h[?0c[?25l[?1c[75;223H2[2;1H[?25h[?0c[?25l[?1c[75;223H3[3;1H[?25h[?0c[?25l[?1c[75;223H4[4;1H[?25h[?0c[?25l[?1c[75;223H5[5;1H[?25h[?0c[?25l[?1c[75;223H6[6;1H[?25h[?0c[?25l[?1c[75;223H7[7;1H[?25h[?0c[?25l[?1c[75;223H8[8;1H[?25h[?0c[?25l[?1c[75;223H9[9;1H[?25h[?0c[?25l[?1c[75;223H10,1[10;1H[?25h[?0c[?25l[?1c[75;224H1[11;1H[?25h[?0c[?25l[?1c[75;224H2[12;1H[?25h[?0c[?25l[?1c[75;224H3[13;1H[?25h[?0c[?25l[?1c[75;224H4[14;1H[?25h[?0c[?25l[?1c[75;224H5,0-1[15;1H[?25h[?0c[?25l[?1c[75;224H6,1  [16;1H[?25h[?0c[?25l[?1c[75;224H7[17;1H[?25h[?0c[?25l[?1c[75;224H8,0-1[18;1H[?25h[?0c[?25l[?1c[75;224H9,1  [19;1H[?25h[?0c[?25l[?1c[75;223H20[20;1H[?25h[?0c[?25l[?1c[75;224H1,0-1[21;1H[?25h[?0c[?25l[?1c[75;224H2,1  [22;1H[?25h[?0c[?25l[?1c[75;224H3[23;1H[?25h[?0c[?25l[?1c[75;224H4[24;1H[?25h[?0c[?25l[?1c[75;224H5[25;1H[?25h[?0c[?25l[?1c[75;224H6[26;1H[?25h[?0c[?25l[?1c[75;224H7[27;1H[?25h[?0c[?25l[?1c[75;226H2[27;2H[?25h[?0c[?25l[?1c[75;224H6[26;2H[?25h[?0c[?25l[?1c[75;226H3[26;3H[?25h[?0c[?25l[?1c[75;226H4[26;4H[?25h[?0c[?25l[?1c[75;226H5[26;5H[?25h[?0c[?25l[?1c[75;226H6[26;6H[?25h[?0c[?25l[?1c[75;226H7[26;7H[?25h[?0c[?25l[?1c[75;226H8[26;8H[?25h[?0c[?25l[?1c[75;226H9[26;9H[?25h[?0c[?25l[?1c[75;226H10[26;10H[?25h[?0c[?25l[?1c[75;227H1[26;11H[?25h[?0c[?25l[?1c[75;227H2[26;12H[?25h[?0c[?25l[?1c[75;227H3[26;13H[?25h[?0c[?25l[?1c[75;227H4[26;14H[?25h[?0c[?25l[?1c[75;227H5[26;15H[?25h[?0c[?25l[?1c[75;227H6[26;16H[?25h[?0c[?25l[?1c[75;227H7[26;17H[?25h[?0c[?25l[?1c[75;227H8[26;18H[?25h[?0c[?25l[?1c[75;224H5[25;18H[?25h[?0c[?25l[?1c[75;224H4[24;18H[?25h[?0c[?25l[?1c[75;224H3[23;18H[?25h[?0c[?25l[?1c[75;224H2[22;18H[?25h[?0c[?25l[?1c[75;224H1,0-1[21;1H[?25h[?0c[?25l[?1c[75;224H0,18 [20;18H[?25h[?0c[?25l[?1c[75;223H19[19;18H[?25h[?0c[?25l[?1c[75;224H8,0-1[18;1H[?25h[?0c[?25l[?1c[75;224H7,18 [17;18H[?25h[?0c[?25l[?1c[75;224H8,0-1[18;1H[?25h[?0c[?25l[?1c[75;224H9,18 [19;18H[?25h[?0c[?25l[?1c[75;223H20[20;18H[?25h[?0c[?25l[?1c[75;224H1,0-1[21;1H[?25h[?0c[?25l[?1c[75;224H2,18 [22;18H[?25h[?0c[?25l[?1c[75;224H3[23;18H[?25h[?0c[?25l[?1c[75;224H4[24;18H[?25h[?0c[?25l[?1c[75;224H5[25;18H[?25h[?0c[?25l[?1c[75;224H6[26;18H[?25h[?0c[?25l[?1c[75;224H7,2 [27;2H[?25h[?0c[?25l[?1c[75;224H8[28;2H[?25h[?0c[?25l[?1c[75;224H9,18[29;18H[?25h[?0c[?25l[?1c[75;223H30[30;18H[?25h[?0c[?25l[?1c[75;224H1,8 [31;8H[?25h[?0c[?25l[?1c[75;224H2,2[32;2H[?25h[?0c[?25l[?1c[75;224H3,0-1[33;1H[?25h[?0c[?25l[?1c[75;224H4,18 [34;18H[?25h[?0c[?25l[?1c[75;224H5[35;18H[?25h[?0c[?25l[?1c[75;224H6,0-1[36;1H[?25h[?0c[?25l[?1c[75;224H7,18 [37;18H[?25h[?0c[?25l[?1c[75;224H8[38;18H[?25h[?0c[?25l[?1c[75;224H9[39;18H[?25h[?0c[?25l[?1c[75;223H40,0-1[40;1H[?25h[?0c[?25l[?1c[75;224H1,18 [41;18H[?25h[?0c[?25l[?1c[75;224H2[42;18H[?25h[?0c[?25l[?1c[75;224H3[43;18H[?25h[?0c[?25l[?1c[75;224H4,2 [44;2H[?25h[?0c[?25l[?1c[75;224H5,0-1[45;1H[?25h[?0c[?25l[?1c[75;224H6,18 [46;18H[?25h[?0c[?25l[?1c[75;224H7,0-1[47;1H[?25h[?0c[?25l[?1c[75;224H8,18 [48;18H[?25h[?0c[?25l[?1c[75;224H9[49;18H[?25h[?0c[?25l[?1c[75;223H50[50;18H[?25h[?0c[?25l[?1c[75;224H1[51;18H[?25h[?0c[?25l[?1c[75;224H0[50;18H[?25h[?0c[?25l[?1c[75;223H49[49;18H[?25h[?0c[?25l[?1c[75;224H8[48;18H[?25h[?0c[?25l[?1c[75;224H7,0-1[47;1H[?25h[?0c[?25l[?1c[75;224H6,18 [46;18H[?25h[?0c[?25l[?1c[75;224H5,0-1[45;1H[?25h[?0c[?25l[?1c[75;224H4,2  [44;2H[?25h[?0c[?25l[?1c[75;224H3,18[43;18H[?25h[?0c[?25l[?1c[75;224H4,2 [44;2H[?25h[?0c[?25l[?1c[75;224H5,0-1[45;1H[?25h[?0c[?25l[?1c[75;224H6,18 [46;18H[?25h[?0c[?25l[?1c[75;224H7,0-1[47;1H[?25h[?0c[?25l[?1c[75;224H8,18 [48;18H[?25h[?0c[?25l[?1c[75;224H9[49;18H[?25h[?0c[?25l[?1c[75;223H50[50;18H[?25h[?0c[?25l[?1c[75;224H1[51;18H[?25h[?0c[?25l[?1c[75;224H2[52;18H[?25h[?0c[?25l[?1c[75;224H3[53;18H[?25h[?0c[?25l[?1c[75;224H4[54;18H[?25h[?0c[?25l[?1c[75;224H5[55;18H[?25h[?0c[?25l[?1c[75;224H6,0-1[56;1H[?25h[?0c[?25l[?1c[75;224H7,18 [57;18H[?25h[?0c[?25l[?1c[75;224H6,0-1[56;1H[?25h[?0c[?25l[?1c[75;224H7,18 [57;18H[?25h[?0c[?25l[?1c[75;224H8[58;18H[?25h[?0c[?25l[?1c[75;224H9[59;18H[?25h[?0c[?25l[?1c[75;223H60[60;18H[?25h[?0c[?25l[?1c[75;224H1[61;18H[?25h[?0c[?25l[?1c[75;224H2[62;18H[?25h[?0c[?25l[?1c[75;224H3[63;18H[?25h[?0c[?25l[?1c[75;224H4[64;18H[?25h[?0c[?25l[?1c[75;224H5,0-1[65;1H[?25h[?0c[?25l[?1c[75;224H6,18 [66;18H[?25h[?0c[?25l[?1c[75;224H7[67;18H[?25h[?0c[?25l[?1c[75;224H8[68;18H[?25h[?0c[?25l[?1c[75;224H9[69;18H[?25h[?0c[?25l[?1c[75;223H70,0-1[70;1H[?25h[?0c[?25l[?1c[75;224H1,18 [71;18H[?25h[?0c[?25l[?1c[75;224H2,0-1[72;1H[?25h[?0c[?25l[?1c[75;224H3,18 [73;18H[?25h[?0c[?25l[?1c[75;224H4[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# the value to 1000.[75;1H[K[75;223H75,18[10C2%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# This value will be overridden by an Xmx setting specified in either YARN_OPTS[75;223H[K[75;223H76,18[10C4%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# and/or YARN_NODEMANAGER_OPTS.[75;223H[K[75;223H77,18[10C6%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# If not specified, the default value will be picked from either YARN_HEAPMAX[75;223H[K[75;223H78,18[10C8%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# or JAVA_HEAP_MAX with YARN_HEAPMAX as the preferred option of the two.[75;223H[K[75;223H79,18[9C10%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H#export YARN_NODEMANAGER_HEAPSIZE=1000[75;223H[K[75;223H80,18[9C12%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H81,0-1[8C14%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# Specify the JVM options to be used when starting the NodeManager.[75;223H[K[75;223H82,18[9C17%[74;18H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# These options will be appended to the options specified as YARN_OPTS[75;223H[K[75;223H83,18[9C19%[74;18H[?25h[?0c[?25l[?1c[75;224H2[73;18H[?25h[?0c[?25l[?1c[75;224H1,0-1[72;1H[?25h[?0c[?25l[?1c[75;223H[K[75;1H:[?25h[?0c/NODEMANAGER
[?25l[?1c[1;74r[1;1H[2M[1;75r[73;1H# and therefore may override any similar flags set in YARN_OPTS

#export YARN_NODEMANAGER_OPTS=[75;1H[K[75;223H85,1[10C23%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H86,0-1[8C25%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1H# so that filenames w/ spaces are handled correctly in loops below[75;223H[K[75;223H87,1[10C27%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[74;1HIFS=[75;223H[K[75;223H88,1[10C29%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H89,0-1[8C31%[74;1H[?25h[?0c[?25l[?1c[1;74r[74;1H

[1;75r[75;223H[K[75;223H90,0-1[8C34%[74;1H[?25h[?0c[?25l[?1c[75;223H89[73;1H[?25h[?0c[?25l[?1c[75;224H8,1  [72;1H[?25h[?0c[?25l[?1c





/NODEMANAGER[75;223H[K[75;1H[1m[31msearch hit BOTTOM, continuing at TOP[0m[186C77,15[9C34%[75;223H[K[75;223H77,15[9C34%[61;15H[?25h[?0c[?25l[?1c[75;1H/NODEMANAGER[75;13H[K[75;1H[222C80,14[9C34%[64;14H[?25h[?0c[?25l[?1c[75;224H1,0-1[65;1H[?25h[?0c[?25l[?1c[75;224H2,14 [66;14H[?25h[?0c[?25l[?1c[75;224H3[67;14H[?25h[?0c[?25l[?1c[75;224H4[68;14H[?25h[?0c[?25l[?1c[75;227H3[68;13H[?25h[?0c[?25l[?1c[75;227H2[68;12H[?25h[?0c[?25l[?1c[75;227H1[68;11H[?25h[?0c[?25l[?1c[75;227H0[68;10H[?25h[?0c[?25l[?1c[75;226H9 [68;9H[?25h[?0c[?25l[?1c[75;226H8[68;8H[?25h[?0c[?25l[?1c[75;226H7[68;7H[?25h[?0c[?25l[?1c[75;226H6[68;6H[?25h[?0c[?25l[?1c[75;226H5[68;5H[?25h[?0c[?25l[?1c[75;226H4[68;4H[?25h[?0c[?25l[?1c[75;224H5[69;4H[?25h[?0c[?25l[?1c[75;226H3[69;3H[?25h[?0c[?25l[?1c[75;226H2[69;2H[?25h[?0c[?25l[?1c[75;1H[1m-- INSERT --[0m[75;223H[K[75;223H85,2[10C34%[69;2H[?25h[?0c[?25l[?1cexport YARN_NODEMANAGER_OPTS=[69;30H[K[75;226H1[69;1H[?25h[?0c[?25l[?1c[75;226H2[69;2H[?25h[?0c[?25l[?1c[75;226H3[69;3H[?25h[?0c[?25l[?1c[75;226H4[69;4H[?25h[?0c[?25l[?1c[75;226H5[69;5H[?25h[?0c[?25l[?1c[75;226H6[69;6H[?25h[?0c[?25l[?1c[75;226H7[69;7H[?25h[?0c[?25l[?1c[75;226H8[69;8H[?25h[?0c[?25l[?1c[75;226H9[69;9H[?25h[?0c[?25l[?1c[75;226H10[69;10H[?25h[?0c[?25l[?1c[75;227H1[69;11H[?25h[?0c[?25l[?1c[75;227H2[69;12H[?25h[?0c[?25l[?1c[75;227H3[69;13H[?25h[?0c[?25l[?1c[75;227H4[69;14H[?25h[?0c[?25l[?1c[75;227H5[69;15H[?25h[?0c[?25l[?1c[75;227H6[69;16H[?25h[?0c[?25l[?1c[75;227H7[69;17H[?25h[?0c[?25l[?1c[75;227H8[69;18H[?25h[?0c[?25l[?1c[75;227H9[69;19H[?25h[?0c[?25l[?1c[75;226H20[69;20H[?25h[?0c[?25l[?1c[75;227H1[69;21H[?25h[?0c[?25l[?1c[75;227H2[69;22H[?25h[?0c[?25l[?1c[75;227H3[69;23H[?25h[?0c[?25l[?1c[75;227H4[69;24H[?25h[?0c[?25l[?1c[75;227H5[69;25H[?25h[?0c[?25l[?1c[75;227H6[69;26H[?25h[?0c[?25l[?1c[75;227H7[69;27H[?25h[?0c[?25l[?1c[75;227H8[69;28H[?25h[?0c[?25l[?1c[75;227H9[69;29H[?25h[?0c[?25l[?1c[75;226H30[69;30H[?25h[?0c[?25l[?1ci[75;227H1[69;31H[?25h[?0c[?25l[?1c[69;30H[K[75;227H0[69;30H[?25h[?0c[?25l[?1c-[75;227H1[69;31H[?25h[?0c[?25l[?1cc[75;227H2[69;32H[?25h[?0c[?25l[?1cl[75;227H3[69;33H[?25h[?0c[?25l[?1ci[75;227H4[69;34H[?25h[?0c[?25l[?1ce[75;227H5[69;35H[?25h[?0c[?25l[?1cn[75;227H6[69;36H[?25h[?0c[?25l[?1ct[75;227H7[69;37H[?25h[?0c[?25l[?1c[75;227H6[69;36H[?25h[?0c[?25l[?1c[75;227H5[69;35H[?25h[?0c[?25l[?1c[75;227H4[69;34H[?25h[?0c[?25l[?1c[75;227H3[69;33H[?25h[?0c[?25l[?1c[75;227H2[69;32H[?25h[?0c[?25l[?1c[75;227H1[69;31H[?25h[?0c[?25l[?1c[75;227H0[69;30H[?25h[?0c[?25l[?1c"-client[75;227H1[69;31H[?25h[?0c[?25l[?1c[75;227H2[69;32H[?25h[?0c[?25l[?1c[75;227H3[69;33H[?25h[?0c[?25l[?1c[75;227H4[69;34H[?25h[?0c[?25l[?1c[75;227H5[69;35H[?25h[?0c[?25l[?1c[75;227H6[69;36H[?25h[?0c[?25l[?1c[75;227H7[69;37H[?25h[?0c[?25l[?1c[75;227H8[69;38H[?25h[?0c[?25l[?1c"[75;227H9[69;39H[?25h[?0c[75;1H[K[69;38H[?25l[?1c[75;223H85,38[9C34%[69;38H[?25h[?0c[?25l[?1c[75;1H[1m-- INSERT --[0m[75;223H[K[75;223H85,38[9C34%[69;38H[?25h[?0c[75;1H[K[69;37H[?25l[?1c[75;223H85,37[9C34%[69;37H[?25h[?0c[?25l[?1c[75;223H[K[75;1H:[?25h[?0cw
[?25l[?1c"/opt/hadoop/etc/hadoop/yarn-env.sh" 121L, 4605C written[166C85,37[9C34%[75;223H[K[75;223H85,37[9C34%[69;37H[?25h[?0c[?25l[?1c[75;227H8[69;38H[?25h[?0c[?25l[?1c[75;1H[1m-- INSERT --[0m[75;13H[K[75;223H85,38[9C34%[75;227H9[69;39H[?25h[?0c[75;1H[K[69;38H[?25l[?1c[75;223H85,38[9C34%[69;38H[?25h[?0c[?25l[?1c[75;223H[K[75;1H:[?25h[?0cw
[?25l[?1c"/opt/hadoop/etc/hadoop/yarn-env.sh" 121L, 4605C written[166C85,38[9C34%[75;223H[K[75;223H85,38[9C34%[69;38H[?25h[?0c[?25l[?1c[?25h[?0c[?25l[?1c[75;1H[K[75;1H:[?25h[?0cw
[?25l[?1c"/opt/hadoop/etc/hadoop/yarn-env.sh" 121L, 4605C written[166C85,38[9C34%[75;223H[K[75;223H85,38[9C34%[69;38H[?25h[?0c[?25l[?1c[?25h[?0c[?25l[?1c[75;1H[K[75;1H:[?25h[?0cwq
[?25l[?1c"/opt/hadoop/etc/hadoop/yarn-env.sh" 121L, 4605C written
[?25h[?0c


[01;32mhduser@node1[00m [01;34m~ $[00m [Kvim /opt/hadoop/etc/hadoop/yarn-env.sh [2@mapred-env.sh ls[Kvim /opt/hadoop/etc/hadoop/mapred-site.xml.template 
